Read 2.4279e+07 values.
k = 2 assigned to thread_id = 0
Iteration=1451, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1452, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1453, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1454, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1455, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1456, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1457, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1458, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1459, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1460, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1461, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1462, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1463, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1464, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1465, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1466, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1467, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1468, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1469, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1470, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1471, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1472, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1473, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1474, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1475, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1476, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1477, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1478, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1479, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1480, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1481, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1482, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1483, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1484, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1485, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1486, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1487, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1488, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1489, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1490, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1491, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1492, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1493, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1494, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1495, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1496, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1497, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1498, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1499, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1500, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1501, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1502, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1503, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1504, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1505, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1506, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1507, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1508, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1509, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1510, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1511, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1512, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1513, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1514, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1515, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1516, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1517, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1518, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1519, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1520, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1521, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1522, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1523, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1524, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1525, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1526, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1527, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1528, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1529, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1530, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1531, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1532, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1533, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1534, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1535, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1536, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1537, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1538, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1539, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1540, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1541, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1542, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1543, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1544, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1545, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1546, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1547, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1548, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1549, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1550, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1551, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1552, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1553, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1554, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1555, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1556, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1557, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1558, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1559, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1560, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1561, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1562, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1563, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1564, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1565, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1566, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1567, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1568, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1569, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1570, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1571, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1572, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1573, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1574, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1575, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1576, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1577, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1578, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1579, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1580, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1581, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1582, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1583, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1584, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1585, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1586, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1587, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1588, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1589, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1590, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1591, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1592, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1593, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1594, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1595, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1596, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1597, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1598, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1599, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1600, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1601, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1602, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1603, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1604, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1605, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1606, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1607, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1608, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1609, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1610, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1611, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1612, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1613, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1614, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1615, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1616, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1617, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1618, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1619, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1620, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1621, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1622, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1623, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1624, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1625, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1626, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1627, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1628, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1629, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1630, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1631, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1632, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1633, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1634, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1635, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1636, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1637, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1638, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1639, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1640, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1641, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1642, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1643, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1644, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1645, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1646, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1647, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1648, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1649, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1650, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
